[
    [
        {
            "time_since_start": 281.12686496492694,
            "time_since_last_event": 0.07397281320641014,
            "type_event": 3
        },
        {
            "time_since_start": 281.18133718670464,
            "time_since_last_event": 0.054472221777700724,
            "type_event": 3
        },
        {
            "time_since_start": 283.05460105646546,
            "time_since_last_event": 1.8732638697608195,
            "type_event": 5
        },
        {
            "time_since_start": 283.0710827438905,
            "time_since_last_event": 0.016481687425027758,
            "type_event": 2
        },
        {
            "time_since_start": 307.2803677980031,
            "time_since_last_event": 24.209285054112627,
            "type_event": 4
        },
        {
            "time_since_start": 326.19288852380345,
            "time_since_last_event": 18.912520725800334,
            "type_event": 2
        },
        {
            "time_since_start": 334.6555265806993,
            "time_since_last_event": 8.462638056895855,
            "type_event": 2
        },
        {
            "time_since_start": 334.7247535724533,
            "time_since_last_event": 0.06922699175402158,
            "type_event": 7
        },
        {
            "time_since_start": 334.73630207713546,
            "time_since_last_event": 0.011548504682139082,
            "type_event": 3
        },
        {
            "time_since_start": 334.77351020387283,
            "time_since_last_event": 0.03720812673736873,
            "type_event": 0
        },
        {
            "time_since_start": 334.9995370814926,
            "time_since_last_event": 0.22602687761974494,
            "type_event": 3
        },
        {
            "time_since_start": 335.0828321566174,
            "time_since_last_event": 0.08329507512485179,
            "type_event": 6
        },
        {
            "time_since_start": 335.0933340322262,
            "time_since_last_event": 0.010501875608781575,
            "type_event": 5
        },
        {
            "time_since_start": 335.16681538009703,
            "time_since_last_event": 0.07348134787082472,
            "type_event": 5
        },
        {
            "time_since_start": 335.20338129364967,
            "time_since_last_event": 0.03656591355263572,
            "type_event": 5
        },
        {
            "time_since_start": 335.20808035993144,
            "time_since_last_event": 0.004699066281773412,
            "type_event": 2
        },
        {
            "time_since_start": 335.2664871165183,
            "time_since_last_event": 0.05840675658686223,
            "type_event": 7
        },
        {
            "time_since_start": 335.31432530808917,
            "time_since_last_event": 0.047838191570861,
            "type_event": 3
        },
        {
            "time_since_start": 335.40546406193806,
            "time_since_last_event": 0.09113875384889525,
            "type_event": 1
        },
        {
            "time_since_start": 335.4319425206846,
            "time_since_last_event": 0.026478458746510114,
            "type_event": 7
        },
        {
            "time_since_start": 335.5447011354728,
            "time_since_last_event": 0.1127586147882198,
            "type_event": 4
        },
        {
            "time_since_start": 335.59537187743064,
            "time_since_last_event": 0.05067074195784471,
            "type_event": 3
        },
        {
            "time_since_start": 335.6092047790268,
            "time_since_last_event": 0.013832901596174452,
            "type_event": 1
        },
        {
            "time_since_start": 335.6596317655977,
            "time_since_last_event": 0.0504269865708693,
            "type_event": 7
        },
        {
            "time_since_start": 335.81751718219033,
            "time_since_last_event": 0.15788541659264865,
